12 2
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
 #############    ##
 #############    ##
            ##    ##
            ##    ##
     ##     ##    ##
     ##    ###    ##
     ##    ###    ##
     ##           ##
     ##           ##
     ##        ## ##
################# ##
##############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
