11 1
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    ##          ##
 ########       ##
 ########  ##############
    #####  ##############
    ##         ###
   ####        ###
   ####   ################
   #####  ################
   ######    ###    ###
  #### ###  ####     ##
  #### ### #############
  ####    ###############
 ## ##   ######      ######
 ## ##   ### ##      ## ##
### ##    #  ##########
 #  ##       ##########
    ##       ##      ##
    ##       ##      ##
    ##       ##########
    ##       ##########
    ##       ##      ##
