11 1
    ##           ###
    ##           ###
    ##           ###
    ##     ##############
    ##     ##############
    ##          ###
 ########       ###
 ########  ##############
 ########  ##############
    ##         ###
   ###         ###
   ###    ################
   #####  ################
   ######    ###    ###
  #### ###  ####     ##
  #### ### #############
  ####    ###############
 ## ##   ######      ######
 ## ##   ### ##      ## ##
### ##    #  ##########
 #  ##       ##########
    ##       ##      ##
    ##       ##      ##
    ##       ##########
    ##       ##########
    ##       ##      ##
