11 1
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    ##          ##
 ########       ##
 ########  ##############
    ##     ##############
    ##         ##
   ###         ##
   ###    ################
   #####  ################
   ######    ###    ###
  #### ###  ####     ##
  #### ### #############
  ####    ###############
 ## ##   ######      ######
 ## ##   ### ##      ## ##
### ##    #  ##########
 #  ##       ##########
    ##       ##      ##
    ##       ##      ##
    ##       ##########
    ##       ##########
    ##       ##      ##
