11 1
    ##           ###
    ##           ###
    ##           ###
    ##     ##############
    ##     ##############
    ##          ###
 ########       ###
 ########  ##############
 ########  ##############
    ##         ###
   ####        ###
   ####   ################
   #####  ################
   ######    ###    ###
  #### ###  ####     ##
  #### ### #############
  ####    ###############
 ## ##   ######      ######
 ## ##   ### ##      ## ##
### ##    #  ##########
 #  ##       ##########
    ##       ##      ##
    ##       ##      ##
    ##       ##########
    ##       ##########
    ##       ##      ##
