12 1
                 ###
  ############   ###
  ############   ###
  ############   ###
  ###      ###   ###
  ###      ###   ###
  ###      ###   ###
  ############   #######
  ############   #######
       ###       ###
       ###       ###
       ###    ## ###
################ ###
###############  ###
                 ###

      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ######    ## ###
   #### ###  ### ####
 #####   ######   #####
 ####    #####     ###
  #        ##        #
