12 1
                 ###
  ############   ###
  ############   ###
  ###      ###   ###
  ###      ###   ###
  ###      ###   ###
  ###      ###   ###
  ############   #######
  ############   #######
       ###       ###
       ###       ###
       ###    ## ###
################ ###
###############  ###
                 ###

      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ######    ## ###
   #### ###  ### ####
 #####   ######   #####
 ####    #####     ###
  #        ##        #
