12 1
                 ##
  ###########    ##
  ###########    ##
  ###      ##    ##
  ##       ##    ##
  ##       ##    ##
  ##       ##    ##
  ###########    #######
  ###########    #######
       ##        ##
       ##        ##
       ##     ## ##
################ ##
###############  ##
                 ##

      ##       ##
      ##       ##
      ##       ##
     #####    #####
    ######    ## ###
   #### ###  ### ####
 #####   ######   #####
 ####    #####     ###
  #        ##        #
