12 1
                 ##
  ############   ##
  ############   ##
  ###      ###   ##
  ###      ###   ##
  ###      ###   ##
  ###      ###   ##
  ############   #######
  ############   #######
       ###       ##
       ###       ##
       ###    ## ##
################ ##
###############  ##
                 ##

      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ######    ## ###
   #### ###  ### ####
 #####   ######   #####
 ####    #####     ###
  #        ##        #
