11 0
       #
       #################
      ##################
      ##              ##
     ###              ##
     ###   #############
    ###    #############
   ####               ##
   ####               ##
  #####   ##############
 ######   ##############
#######
 ## ###  #################
 #  ###  #################
    ###  ##             ##
    ###  ##             ##
    ###  #################
    ###    ############
    ###     ##      ###
    ###     ###    ###
    ###      ###  ###
    ###       ######
    ###        #####
    ###    ############
    ###  ######    ######
    ###  ###          ###
