11 0
       #
       #################
      ##################
      ##              ##
     ##               ##
     ##    #############
    ##     #############
   ###                ##
   ###                ##
  ####    ##############
 #####    ##############
######
 ## ##   #################
 #  ##   #################
    ##   ##             ##
    ##   ##             ##
    ##     #############
    ##     ############
    ##      ##      ###
    ##      ###    ###
    ##       ###  ###
    ##        ######
    ##         #####
    ##     ####    ####
    ##   ######    ######
    ##   ###          ###
