12 1
     ###       ##
     ##        ##
    ###       ###
############  ###
############  ###########
   ###        ###########
   ###       ###      ###
   ## ###    ###      ##
  ### ###   ###  ##   ##
  ##  ###   ###  ##  ###
 ###  ###   ##   ##  ###
############ #   ##
 ###########     ##
      ###        ##
      ###        ###
      ###       ####
      ######    ####
############    #####
###########    ### ##
##### ###     ###  ###
      ###     ###   ###
      ###    ###    ###
      ###   ###      ####
      ###  ###        ###
      ###   #          #
