12 1
     ###       ##
     ##        ##
    ###       ###
############  ###
############  ###########
   ###        ###########
   ###       ###      ###
   ## ###    ###      ##
  ### ###   ###  ##   ##
  ##  ###   ###  ##  ###
 ###  ###   ##   ##  ###
############ #   ##
 ###########     ##
      ###        ##
      ###        ###
      ###       ####
      ######    ####
############    #####
#########      ### ##
      ###     ###  ###
      ###     ###   ###
      ###    ###    ###
      ###   ###      ####
      ###  ###        ###
      ###   #          #
