12 1
     ###       ##
     ##        ##
    ###       ###
############  ###
############  ###########
   ###        ###########
   ###       ##       ###
   ## ##     ##       ##
  ### ##    ###  ##   ##
  ##  ##    ###  ##  ###
 ###  ##    ##   ##  ###
############ #   ##
 ###########     ##
      ##         ##
      ##         ##
      ##        ###
      ######    ###
############    #####
#########      ### ##
      ##      ##   ###
      ##      ##    ##
      ##     ###    ##
      ##    ###      ####
      ##   ###        ###
      ##    #          #
