12 1
     ###       ##
     ##        ##
    ###       ##
############  ##
############  ###########
   ###        ###########
   ###       ###      ###
   ## ##     ###      ##
  ### ##    ###  ##   ##
  ##  ##    ###  ##  ###
 ###  ##    ##   ##  ###
############ #   ##
 ###########     ##
      ##         ##
      ##         ##
      ##        ###
      ######    ###
############    #####
#########      ### ##
      ###     ###  ###
      ###     ###   ###
      ###    ###    ###
      ###   ###      ####
      ###  ###        ###
      ###   #          #
