12 1
     ###       ##
     ##        ##
    ###       ###
############  ###
############  ###########
   ###        ###########
   ###       ###      ###
   ## ##     ###      ##
  ### ##    ###  ##   ##
  ##  ##    ###  ##  ###
 ###  ##    ##   ##  ###
############ #   ##
 ###########     ##
      ##         ##
      ##         ##
      ##        ###
      ######    ###
############    #####
#########      ### ##
      ###     ###  ###
      ###     ###   ###
      ###    ###    ###
      ###   ###      ####
      ###  ###        ###
      ###   #          #
