12 1
   #            ##
 ####           ##
  ###           ##
   ###          ##
   ####         ##
    ###  #################
         #################
               ##
               ##
               ##
######         ####
######        ######
    ##        ### ###
    ##       ##    ###
    ##       ##     ###
    ##      ###     ####
    ##     ####      ####
    ##   #####        ####
    ##   ####          ###
   ###    #
  #######
 #### #####               #
###     ##################
 ##        ###############
