12 1
   #            ##
 ####           ##
  ###           ##
   ###          ##
   ####         ##
    ###  #################
         #################
               ##
               ##
               ##
#######        ####
#######       ######
    ###       ### ###
    ###      ###   ###
    ###      ###    ###
    ###     ###     ####
    ###    ####      ####
    ###  #####        ####
    ###  ####          ###
   ####   #
  #######
 #### #####               #
###     ##################
 ##        ###############
