12 1
   #            ##
 ####           ##
  ###           ##
   ###          ##
   ####         ##
    ###  #################
         #################
               ###
               ###
               ###
#######        ####
#######       ######
    ###       ### ###
    ###      ###   ###
    ###      ###    ###
    ###     ###     ####
    ###    ####      ####
    ###  #####        ####
    ###  ####          ###
   ####   #
  #######
 #### #####               #
###     ##################
 ##        ###############
