12 1
                   ##
     #######       ##
   ###########     ##
  ####     ###     ##
  ##        ##     ##
  ##        ##     ##
  ##        ##     ##
   ###     ###     ##
   ###########     ##
     #######       ##
                   ##
             ####  ##
#################  ##
 #############     ##
                   ##


     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
