12 1
                   ##
     #######       ##
   ###########     ##
  ####     ####    ##
  ###       ###    ##
  ###       ###    ##
  ###       ###    ##
   ###     ###     ##
   ###########     ##
     #######       ##
                   ##
             ####  ##
#################  ##
 #############     ##
                   ##


     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
