11 1
          ##
          ##
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###
   #######################
   #######################
   ###
   ######################
          ###         ###
          ###        ##
 ################### ##
 ################### ##
        #######   #####
      ########### #####
    ##### ###  ####
  #####   ###   ######
#####     ###     #######
 ##       ###        ###
          ###
