11 1
          ###
          ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###
   #######################
   #######################
   ###
   ######################
          ###         ###
          ###        ###
 ################### ###
 ################### ###
        #######   ######
      ########### #####
    ##### ###  ####
  #####   ###   ######
#####     ###     #######
 ##       ###        ###
          ###
