11 2
           ##     #
   ###     ##     ###
    ###    ##    ###
    ####   ##    ###
     ###   ##   ###
########################
########################
########################
        #########
      #### ##  ####
    #####  ##  ######
  ######   ##    ######
######     ##      #####
####                 ##
 #        ###         #
          ###
          ###
########################
########################
         ######
        ### ####
      #####  ####
    ######    #####
########        ########
#######           ######
####                ####
