11 2
           ##     #
   ###     ##     ###
    ###    ##    ###
    ####   ##    ###
     ###   ##   ###
########################
########################
########################
        #########
      #### ########
    #####  ##  ######
  ######   ##    ######
######     ##      #####
####                 ##
 #        ###         #
          ###
          ###
########################
########################
         ######
        ### ####
      #####  ####
    ######    #####
########        ########
#######           ######
####                ####
