11 2
           ##     #
   ###     ##     ###
    ###    ##    ##
    ####   ##    ##
     ###   ##   ###
########################
########################
########################
        #########
      #### ########
    #####  ##  ######
  ######   ##    ######
######     ##      #####
####                 ##
 #        ###         #
          ###
          ###
########################
########################
         ######
        ### ####
      #####  ####
    ######    #####
########        ########
#######           ######
####                ####
