12 1
     #          ##
    ###         ###
    ###          ###
    ##           ##
   ###    ################
   ##     ################
  ###  ###
 ###   ###   ###   ###
 ##  ####   ####    ###
#########   ###      ###
########   ###        ###
    ###   ###       #  ###
   ##     #####     ### ##
   ##        ##     ###
  ###  ##    ###   ##
 ########     ##   ##
#########     ### ###
 ##            ######
               ####
       ##      ####
   #######    #######
#########    #### #####
#####      #####   ######
 #       #####      ######
          #           ###
          #             #
