12 1
     #          ##
    ###         ###
    ###          ###
    ##           ##
   ###    ################
   ##     ################
  ###  ###
 ###   ###   ###   ###
 ##  ####   ####    ###
#########   ###      ###
########   ###        ###
    ###   ###       #  ###
   ###    #####     ### ##
   ###       ##     ###
  ###  ##    ###   ##
 ########     ##   ##
#########     ### ###
 ##            ######
               ####
       ##      ####
   #######    #######
#########    #### #####
#####      #####   ######
 #       #####      ######
          ###         ###
          #             #
