12 1
     ##         ##
     ##         ###
    ###          ##
    ##           ##
   ###    ################
   ##     ################
  ###   #
  ##   ###   ###    ##
 ##    ##    ##     ###
#########   ###      ###
########   ###        ###
     ##   ###          ##
    ##   #####      ### ##
   ###    #  ##     ##  #
   ##        ##     ##
  ## ####     ##   ###
#########     ###  ##
#########      ## ##
               #####
                ###
      ###      #####
  #######     ### ###
######      ####   ####
 #        #####     #####
         ####         ####
          #             #
