12 1
     #          ##
    ###         ###
    ###          ###
    ##           ##
   ###    ################
   ##     ################
  ###  ###
 ###   ###   ###   ###
 ##  ####   ####    ###
#########   ###      ###
########   ###        ###
    ###   ###       #  ###
   ###    #####     ### ##
   ###       ##     ###
  ###  ##    ###   ##
 ########     ##   ##
#########     ### ###
 ##            ######
               ####
       ##      ####
   #######    #######
#########    #### #####
###        #####   ######
 #       #####      ######
          ###         ###
          #             #
