12 1
     #          ##
    ###         ###
    ###          ###
    ##           ##
   ###    ################
   ##     ################
  ###  ###
 ###   ###   ###   ###
 ##  ####   ####    ###
#########   ###      ###
########   ###        ###
    ###   ###       #  ###
   ###    #####     ### ##
   ###       ##     ###
  ###  ##    ###   ###
 ########     ##   ###
#########     ### ###
 ##            ######
               ####
       ##      ####
   #######    #######
#########    #### #####
#####      #####   ######
 #       #####      ######
          ###         ###
          #             #
