12 1
     #          ##
    ###         ###
    ###          ###
    ##           ##
   ###    ################
   ##     ################
  ###  ###
 ###   ###   ###   ###
 ##  ####   ####    ###
#########   ###      ###
########   ###        ###
    ###   ###       #  ###
   ###    #####     ### ##
   ###       ##     ###
  ###  ##    ###   ###
 ########     ##   ###
#########     ### ###
 ##            ######
               #####
       ##      #####
   #######    #######
#########    #### #####
#####      #####   ######
 #       #####      ######
          ###         ###
          #             #
