12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ###      ##
         ###      ##
        #### #######
       ####  #######
      ####        ##
     ####         ##
   #####          ##
#######           ##
#####             ##
 #                ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
