12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ###      ##
         ###      ##
        #### #######
       ####  #######
      ####        ##
     ####         ##
   #####          ##
#######           ##
###               ##
 #                ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
