11 1
    ##        ###
    ##        ##
    ##       ########
    ##      ##########
    ##     ####    ##
    ##    ####    #######
 ####### ##########  ####
 ############    ##    ##
    ##    ###############
    ##     ##############
    ###    ##    ##    ##
   ####    ##############
   #####   ##############
   ######
  ###  ## ################
  ###  #  ################
 ## ##
 ## ##      ############
### ##      ############
 #  ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
