11 1
    ##        ###
    ##        ##
    ##       ########
    ##      ##########
    ##     ####    ##
    ##    ####    ###
 ####### ################
 ############    ##    ##
 #######  ###############
    ##     ##############
    ###    ##    ##    ##
   ####    ##############
   #####   ##############
   ######
  #### ## ################
  #### #  ################
 ## ##
 ## ##      ############
### ##      ############
 #  ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
