11 1
    ##        ###
    ##        ##
    ##       ########
    ##      ##########
    ##     ####    ##
    ##    ####    ###
 ####### ################
 ############    ##    ##
 #######  ###    ##    ##
    ##     ##############
    ###    ##    ##    ##
   ####    ##    ##    ##
   #####   ##############
   ######
  #### ## ################
  #### #  ################
 ## ##
 ## ##      ############
### ##      ############
 #  ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
