11 1
    ##         #
    ##       #########
    ##       #########
    ##      ##     ##
    ##     ###    ###
    ##    ###############
 ########################
 ############    ##    ##
    ##     ##############
    ##     ##############
   ###     ##    ##    ##
   ###     ##############
   #####   ##############
  ###  #
  ###  ## ################
  # ## #  ################
 ## ##
 ## ##      ############
##  ##      ############
##  ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
