12 1
  #         ###  ##
 ####       ##  ###
  ####     ###   ##
   ####    ###   ###
    ####  ################
     #   #################
        #####    ##
       ######    ##
       ##################
        # ###############
 ######   ###    ##
 ######   ###    ##
 ######   ###    ##
    ###   ###############
    ###   ###############
    ###   ###    ##
    ###   ###    ##
    ###   ###    ##
    ###   #################
    ###   #################
   #####
 ##########
#####  ####################
 ##       ################
