12 1
  #         ##  ##
 ###       ###  ###
  ###      ##    ##
   ###    ###    ###
    ###   ###############
     #   ################
        ####     ##
       #####     ##
      ######     ##
       #  ##############
 #####    ##############
 #####    ##     ##
    ##    ##     ##
    ##    ##############
    ##    ##############
    ##    ##     ##
    ##    ##     ##
    ##    ##     ##
    ##    ################
    ##    ################
    ###
  ######
 ###   ###               #
###     ##################
 ##        ###############
