12 1
  #         ###  ##
 ####       ##  ###
  ####     ##    ##
   ####    ##    ###
    ####  ################
     #   #################
        #####    ##
       ######    ##
       ##################
        # ###############
 #####    ##     ##
 #####    ##     ##
 #####    ##     ##
    ##    ###############
    ##    ###############
    ##    ###    ##
    ##    ###    ##
    ##    ###    ##
    ##    #################
    ##    #################
   #####
 ##########
#####  ####################
 ##       ################
