12 1
  #         ###  ##
 ####       ##  ###
  ####     ###   ##
   ####    ###   ###
    ####  ################
     #   #################
        #####    ##
       ######    ##
       ##################
        # ###############
 #####    ##     ##
 #####    ##     ##
    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##     ##
    ##    ##     ##
    ##    ##     ##
    ##    #################
    ##    #################
   #####
 ##########
#####  ####################
 ##       ################
