11 1
    ##
    ##
    ##     ##############
    ##     ##############
    ##     ##         ###
    ##     ##         ###
#########  ##############
#########  ##############
    ##     ##         ###
    ##     ##         ###
    ##     ##         ###
    ##     ##############
    ##     ##############
    #####       ###
 ########       ###
#######         ###
### ##    ###############
    ##    ###############
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##  ##################
 #####  ##################
 ####
