11 1
    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
#########  #############
#########  #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    #####       ###
 ########       ###
#######         ###
### ##    ###############
    ##    ###############
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##  ##################
 #####  ##################
 ####
