11 1
    #          #
   ##         ###
   ##         ##
  ##########  ##########
  ########## ###########
 ###  ##    ###  ##
 ##   ###   ##    ##
##     ##  ###     ##
 #     #
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
   ##               ##
   ##
   ##                 ##
   ##                 ###
   ##                 ##
   ##                ###
   #####################
     ##################
