11 1
    #
   ###         ###
   ###         ##
  ########### ###########
  #######################
 ###  ###    ###  ##
####  ###   ###   ###
###    ###  ##     ###
 #     #           #
   ####################
   ####################
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ####################
   ####################
   ###              ###
   ###
   ###                 ##
   ###                 ##
   ###                ###
   ####               ###
    ####################
     ##################
