11 1
    #
   ###         ###
   ###         ##
  ########### ###########
  #######################
 ###  ###    ###  ##
####  ###   ###   ###
###    ###  ##     ###
 #     #           #
   ####################
   ####################
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ####################
   ####################
   ##               ###
   ##
   ##                  ##
   ##                  ##
   ##                 ###
   ####               ###
    ####################
     ##################
