12 1
              ###  ###
              ###  ###
 ##########   ###  ###
 ##########   ###  ###
        #########  ###
        #########  ###
       ###    ###  ###
       ###    ###  ###
      ####    ###  ###
     #### #######  ###
    ####  #######  ###
  #####       ###  ###
######        ###  ###
####          ###  ###
 #
    ####           ###
    ####           ###
    ####           ###
    ##################
    ##################
    ####           ###
    ####           ###
    ####           ###
    ##################
    ##################
