12 1
              ###  ##
              ###  ##
 ##########   ###  ##
 ##########   ###  ##
        #########  ##
        #########  ##
       ###    ###  ##
       ###    ###  ##
      ####    ###  ##
     #### #######  ##
    ####  #######  ##
  #####       ###  ##
######        ###  ##
##            ###  ##
 #
    ####           ###
    ####           ###
    ####           ###
    ##################
    ##################
    ####           ###
    ####           ###
    ####           ###
    ##################
    ##################
