12 2
        ##    ##
 ######################
        ##    ##     ##
        ##    ##     ##
  #####################
  ##    ##    ##
  ##    ##    ##
 ########################
      ###     ##      ###
    #####     ##      ###
 #######      ##    ####
######################
######             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
      ###      ####
   #######      ######
#######            ######
 ###                  ##
