12 2
        ##    ##
 ######################
 ######################
        ##    ##     ##
  #####################
  ##    ##    ##
 #######################
 #######################
      ###     ##      ##
    #####     ##      ##
 #######      ##    ####
#####################
######             ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
      ###      ####
   #######      ######
#######            ######
 ###                  ##
