12 1
   ##
   ##    ################
   ##    ################
   ##    ###
   ##    ###  ##########
######## ###
######## ###
   ##    ################
   ##    ################
   ##    ###  ##  ##   #
   ##    ###  ##   ## ###
   ##    ###  ##   ####
   ##### ###  ##### ###
######## ###  #####  #####
######   ###  ##    #####
## ##    ###        ###
   ##    ################
   ##   ### #############
   ##   ###    #    ###
   ##   ###   ##    ###
   ##   ###    ##   ###
   ##  ###     ###  ###
   ##  ###      #   ###
##### ###         #####
 ###              ####
