12 1
   ##
   ##    ################
   ##    ################
   ##    ##
   ##    ##   ##########
######## ##   ##########
######## ##
   ##    ################
   ##    ################
   ##    ##   ##  ##   #
   ##    ##   ##   ## ###
   ##    ##   ##   ####
   ##### ##   ##### ###
######## ##   #####  #####
######   ##   ##    #####
## ##    ##         ###
   ##    ################
   ##   ##  #############
   ##   ##     #    ##
   ##   ##    ##    ##
   ##   ##     ##   ##
   ##  ###     ###  ##
   ##  ###      #   ##
##### ###         ####
 ###              ####
