11 1
   ###
   ###   ###############
   ###   ###############
   ###     ##   #   ####
   ###     ##   ##  ###
   ###     ###  ## ###
#########   ###   ###
#########    #######
   ###         ####
   ###       ########
   ###   #######  ########
   ###   #####  ##  #####
   ###  ##      ##      #
   ###### ##############
######### ##############
######    ##    ##   ###
######    ##    ##   ###
   ###    ##    ##   ###
   ###    ##############
   ###    ##############
   ###          ##   #
   ###          ##  ###
   ###          ##   ###
   ###  #################
######  #################
 ####                  ##
