11 1
    ##
    ##   ###############
    ##   ###############
    ##    ##   ##    ###
    ##     ##   ##  ###
    ##      ##   #  ##
#########   ###    ###
#########    ### ####
    ##        #####
    ##        ######
    ##      ###    ###
    ##   ######    #######
    ##   ####   ##    ###
    ##  #       ##
    ##### ##############
#######   ##############
######    ##    ##    ##
#   ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##   ##
    ##          ##   ###
    ##          ##    ###
######  #################
 ####                   ##
