11 1
   ##
   ##    ###############
   ##    ###############
   ##      ##   #   ####
   ##      ##   ##  ###
   ##      ###  ## ###
#########   ###   ###
#########    #######
   ##          ####
   ##        ###  ###
   ##    #######  ########
   ##    #####  ##  #####
   ##   ##      ##      #
   ###### ##############
######### ##############
#####     ##    ##   ###
   ##     ##    ##   ###
   ##     ##    ##   ###
   ##     ##############
   ##     ##############
   ##           ##   #
   ##           ##  ###
   ##           ##   ###
   ##   #################
#####   #################
 ####                  ##
