12 1
  ###
  ####  ##################
    ######################
     ##       ##  ##
              ##  ##
              ##  ##
              ##  ##
 ##      #################
#####    #################
  ####   ##   ##  ##   ###
   ###   ##   ##  ##   ###
         ##   ##  ##   ###
         ##  ###  ##   ###
         ##  ##   ##   ###
     #   ##  ##   ########
     ##  ## ###    #######
    ###  #####         ###
    ###  ## #          ###
    ##   ##            ###
   ###   ##            ###
  ###    ##            ###
  ###    #################
 ###     #################
  ##     ##            ###
         ##            ###
