12 1
  ###
  ####  ##################
    ######################
     ##       ##  ##
              ##  ##
              ##  ##
              ##  ##
 ##      ################
#####    ################
  ####   ##   ##  ##   ##
   ###   ##   ##  ##   ##
         ##   ##  ##   ##
         ##  ###  ##   ##
         ##  ##   ##   ##
     #   ##  ##   #######
     ##  ## ###    ######
    ###  #####         ##
    ###  ## #          ##
    ##   ##            ##
   ###   ##            ##
  ##     ##            ##
  ##     ################
 ###     ################
  ##     ##            ##
         ##            ##
