12 2
 ###
 ####  ##################
   ### ##################
    ##       ##  ##
             ##  ##
             ##  ##
             ##  ##
#       ################
###     ################
 ####   ##   ##  ##   ##
   ##   ##   ##  ##   ##
        ##   ##  ##   ##
        ##  ##   ##   ##
        ##  ##   ##   ##
        ##  ##   #######
    ##  ## ##     ######
    ##  ####          ##
   ###  ##            ##
   ##   ##            ##
  ###   ##            ##
  ##    ##            ##
 ###    ################
 ##     ################
###     ##            ##
        ##            ##
