12 1
  ###
  ####  ##################
    ######################
     ##       ##  ##
              ##  ##
              ##  ##
              ##  ##
 ##      ################
#####    ################
  ####   ##   ##  ##   ##
     #   ##   ##  ##   ##
         ##   ##  ##   ##
         ##  ###  ##   ##
         ##  ##   ##   ##
     #   ##  ##   #######
     ##  ## ###    ######
    ###  #####         ##
    ###  ## #          ##
    ##   ##            ##
   ###   ##            ##
  ###    ##            ##
  ###    ################
 ###     ################
  ##     ##            ##
         ##            ##
