11 1
   ###         ###
   ###         ###
  ########### ###########
  #######################
 ### ###     ### ###
###   ##   ###    ###
 ##   ##    ###   ##
  #######################
  ##     ##       ##
  ##     ##      ###
  ##      ##    ###
  ## ###################
  ## ###################
  ##      ###  ###
  ##  #################
  ##      ###  ###  ###
  ## #####################
  ## #####################
  ##      ###  ###  ###
  ##  #################
 ###     ####  ####
 ##     #####  ######
 ##   ### ###  ### ###
###  ###  ###  ###  #####
### ###   ###  ###   ####
 #   #    ###  ###     #
