12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
       ##          ##
       ##     #######
       ##     #######
      ###          ##
      ###          ##
      ###          ##
     ######   #######
     ##  ##   #######
    ###  ###       ##
   ###    ###      ##
  ####     ###     ##
 ####       ####   ##
####         ##    ##
 #                 ##
                   ##
                   ##
                   ##
                   ##
                   ##
