12 1
                   ###
                   ###
 ##############    ###
 ##############    ###
       ###         ###
       ###         ###
       ###         ###
       ###    ########
      ####    ########
      ####         ###
      #####        ###
     ######        ###
     ### ###  ########
    #### ###  ########
    ###   ###      ###
   ####   ####     ###
  ####     ####    ###
#####       ####   ###
 ###         ##    ###
  #                ###
                   ###
                   ###
                   ###
                   ###
                   ###
