12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
       ##          ##
       ##     #######
      ###     #######
      ###          ##
      #####        ##
     ######        ##
     ### ###  #######
    #### ###  #######
    ###   ###      ##
   ####   ####     ##
  ####     ####    ##
#####       ####   ##
 ###         ##    ##
  #                ##
                   ##
                   ##
                   ##
                   ##
                   ##
